2025-11-13 20:30:53 | INFO     | ================================================================================
2025-11-13 20:30:53 | INFO     | NEW DIAGRAM GENERATION REQUEST
2025-11-13 20:30:53 | INFO     | ================================================================================
2025-11-13 20:30:53 | INFO     | Request ID: req_20251113_203053
2025-11-13 20:30:53 | INFO     | Problem Text Length: 35 characters
2025-11-13 20:30:53 | INFO     | 
2025-11-13 20:30:53 | INFO     | Problem Text:
2025-11-13 20:30:53 | INFO     | --------------------------------------------------------------------------------
2025-11-13 20:30:53 | INFO     |   A circuit with battery and resistor
2025-11-13 20:30:53 | INFO     | --------------------------------------------------------------------------------
2025-11-13 20:30:53 | INFO     | 
2025-11-13 20:30:53 | INFO     | Configuration:
2025-11-13 20:30:53 | INFO     |   canvas_width: 1200
2025-11-13 20:30:53 | INFO     |   canvas_height: 800
2025-11-13 20:30:53 | INFO     |   validation_mode: standard
2025-11-13 20:30:53 | INFO     |   active_features: ['Spatial Validation', 'Intelligent Label Placement', 'Property Graph', 'OpenIE', 'Stanza', 'SciBERT', 'ChemDataExtractor', 'MathBERT', 'AMR Parser', 'Diagram Planner', 'Model Orchestrator', 'Primitive Library (memory)', 'Domain Modules (5)', 'Ontology Validation', 'Z3 Optimization', 'Structural Validator', 'Request/Response Logging']
2025-11-13 20:30:53 | INFO     | 
2025-11-13 20:30:53 | INFO     | 
2025-11-13 20:30:53 | INFO     | ================================================================================
2025-11-13 20:30:53 | INFO     | PHASE 0: NLP Enrichment
2025-11-13 20:30:53 | INFO     | Description: Extract entities, relations, and scientific concepts
2025-11-13 20:30:53 | INFO     | ================================================================================
2025-11-13 20:30:53 | INFO     | 
2025-11-13 20:30:53 | INFO     | Phase Input:
2025-11-13 20:30:53 | INFO     | ----------------------------------------
2025-11-13 20:30:53 | INFO     | Summary: Problem text (35 chars)
2025-11-13 20:30:53 | INFO     |   Type: str
2025-11-13 20:30:53 | INFO     | ----------------------------------------
2025-11-13 20:33:31 | INFO     | 
2025-11-13 20:33:31 | INFO     | Phase Output:
2025-11-13 20:33:31 | INFO     | ----------------------------------------
2025-11-13 20:33:31 | INFO     | Summary: Extracted data using 6 NLP tools
2025-11-13 20:33:31 | INFO     |   openie: dict
2025-11-13 20:33:31 | INFO     |   stanza: dict
2025-11-13 20:33:31 | INFO     |   scibert: dict
2025-11-13 20:33:31 | INFO     |   chemdataextractor: dict
2025-11-13 20:33:31 | INFO     |   mathbert: dict
2025-11-13 20:33:31 | INFO     |   amr: dict
2025-11-13 20:33:31 | INFO     | ----------------------------------------
2025-11-13 20:33:31 | INFO     | 
2025-11-13 20:33:31 | INFO     | Phase completed: SUCCESS
2025-11-13 20:33:31 | INFO     | Duration: 157570.20ms
2025-11-13 20:33:31 | INFO     | ================================================================================
2025-11-13 20:33:31 | INFO     | 
2025-11-13 20:33:31 | INFO     | ================================================================================
2025-11-13 20:33:31 | INFO     | PHASE 1: Property Graph Construction
2025-11-13 20:33:31 | INFO     | Description: Build knowledge graph from NLP results
2025-11-13 20:33:31 | INFO     | ================================================================================
2025-11-13 20:33:31 | INFO     | 
2025-11-13 20:33:31 | INFO     | Phase Input:
2025-11-13 20:33:31 | INFO     | ----------------------------------------
2025-11-13 20:33:31 | INFO     | Summary: NLP extraction results
2025-11-13 20:33:31 | INFO     |   openie: dict
2025-11-13 20:33:31 | INFO     |   stanza: dict
2025-11-13 20:33:31 | INFO     |   scibert: dict
2025-11-13 20:33:31 | INFO     |   chemdataextractor: dict
2025-11-13 20:33:31 | INFO     |   mathbert: dict
2025-11-13 20:33:31 | INFO     |   amr: dict
2025-11-13 20:33:31 | INFO     | ----------------------------------------
2025-11-13 20:33:31 | INFO     | 
2025-11-13 20:33:31 | INFO     | Phase Output:
2025-11-13 20:33:31 | INFO     | ----------------------------------------
2025-11-13 20:33:31 | INFO     | Summary: Built graph with 8 nodes from 5 sources
2025-11-13 20:33:31 | INFO     |   request_id: req_1763046053857_1
2025-11-13 20:33:31 | INFO     |   summary: dict
2025-11-13 20:33:31 | INFO     |   node_types: dict
2025-11-13 20:33:31 | INFO     |   edge_types: dict
2025-11-13 20:33:31 | INFO     |   nodes: [8 items]
2025-11-13 20:33:31 | INFO     |   edges: [8 items]
2025-11-13 20:33:31 | INFO     |   disk_persistence: dict
2025-11-13 20:33:31 | INFO     | ----------------------------------------
2025-11-13 20:33:31 | INFO     | 
2025-11-13 20:33:31 | INFO     | Phase completed: SUCCESS
2025-11-13 20:33:31 | INFO     | Duration: 3.50ms
2025-11-13 20:33:31 | INFO     | ================================================================================
2025-11-13 20:33:31 | INFO     | 
2025-11-13 20:33:31 | INFO     | ================================================================================
