2025-11-13 15:58:16 | INFO     | ================================================================================
2025-11-13 15:58:16 | INFO     | NEW DIAGRAM GENERATION REQUEST
2025-11-13 15:58:16 | INFO     | ================================================================================
2025-11-13 15:58:16 | INFO     | Request ID: req_20251113_155816
2025-11-13 15:58:16 | INFO     | Problem Text Length: 35 characters
2025-11-13 15:58:16 | INFO     | 
2025-11-13 15:58:16 | INFO     | Problem Text:
2025-11-13 15:58:16 | INFO     | --------------------------------------------------------------------------------
2025-11-13 15:58:16 | INFO     |   A circuit with battery and resistor
2025-11-13 15:58:16 | INFO     | --------------------------------------------------------------------------------
2025-11-13 15:58:16 | INFO     | 
2025-11-13 15:58:16 | INFO     | Configuration:
2025-11-13 15:58:16 | INFO     |   canvas_width: 1200
2025-11-13 15:58:16 | INFO     |   canvas_height: 800
2025-11-13 15:58:16 | INFO     |   validation_mode: standard
2025-11-13 15:58:16 | INFO     |   active_features: ['Spatial Validation', 'Intelligent Label Placement', 'Property Graph', 'OpenIE', 'Stanza', 'SciBERT', 'ChemDataExtractor', 'MathBERT', 'AMR Parser', 'Diagram Planner', 'Model Orchestrator', 'Ontology Validation', 'Z3 Optimization', 'Structural Validator', 'Primitive Library (memory)', 'Request/Response Logging']
2025-11-13 15:58:16 | INFO     | 
2025-11-13 15:58:16 | INFO     | 
2025-11-13 15:58:16 | INFO     | ================================================================================
2025-11-13 15:58:16 | INFO     | PHASE 0: NLP Enrichment
2025-11-13 15:58:16 | INFO     | Description: Extract entities, relations, and scientific concepts
2025-11-13 15:58:16 | INFO     | ================================================================================
2025-11-13 15:58:16 | INFO     | 
2025-11-13 15:58:16 | INFO     | Phase Input:
2025-11-13 15:58:16 | INFO     | ----------------------------------------
2025-11-13 15:58:16 | INFO     | Summary: Problem text (35 chars)
2025-11-13 15:58:16 | INFO     |   Type: str
2025-11-13 15:58:16 | INFO     | ----------------------------------------
2025-11-13 16:00:44 | INFO     | 
2025-11-13 16:00:44 | INFO     | Phase Output:
2025-11-13 16:00:44 | INFO     | ----------------------------------------
2025-11-13 16:00:44 | INFO     | Summary: Extracted data using 6 NLP tools
2025-11-13 16:00:44 | INFO     |   openie: dict
2025-11-13 16:00:44 | INFO     |   stanza: dict
2025-11-13 16:00:44 | INFO     |   scibert: dict
2025-11-13 16:00:44 | INFO     |   chemdataextractor: dict
2025-11-13 16:00:44 | INFO     |   mathbert: dict
2025-11-13 16:00:44 | INFO     |   amr: dict
2025-11-13 16:00:44 | INFO     | ----------------------------------------
2025-11-13 16:00:44 | INFO     | 
2025-11-13 16:00:44 | INFO     | Phase completed: SUCCESS
2025-11-13 16:00:44 | INFO     | Duration: 148227.40ms
2025-11-13 16:00:44 | INFO     | ================================================================================
2025-11-13 16:00:44 | INFO     | 
2025-11-13 16:00:44 | INFO     | ================================================================================
2025-11-13 16:00:44 | INFO     | PHASE 1: Property Graph Construction
2025-11-13 16:00:44 | INFO     | Description: Build knowledge graph from NLP results
2025-11-13 16:00:44 | INFO     | ================================================================================
2025-11-13 16:00:44 | INFO     | 
2025-11-13 16:00:44 | INFO     | Phase Input:
2025-11-13 16:00:44 | INFO     | ----------------------------------------
2025-11-13 16:00:44 | INFO     | Summary: NLP extraction results
2025-11-13 16:00:44 | INFO     |   openie: dict
2025-11-13 16:00:44 | INFO     |   stanza: dict
2025-11-13 16:00:44 | INFO     |   scibert: dict
2025-11-13 16:00:44 | INFO     |   chemdataextractor: dict
2025-11-13 16:00:44 | INFO     |   mathbert: dict
2025-11-13 16:00:44 | INFO     |   amr: dict
2025-11-13 16:00:44 | INFO     | ----------------------------------------
2025-11-13 16:00:44 | INFO     | 
2025-11-13 16:00:44 | INFO     | Phase Output:
2025-11-13 16:00:44 | INFO     | ----------------------------------------
2025-11-13 16:00:44 | INFO     | Summary: Built graph with 8 nodes from 5 sources
2025-11-13 16:00:44 | INFO     |   request_id: req_1763029696026_1
2025-11-13 16:00:44 | INFO     |   summary: dict
2025-11-13 16:00:44 | INFO     |   node_types: dict
2025-11-13 16:00:44 | INFO     |   edge_types: dict
2025-11-13 16:00:44 | INFO     |   nodes: [8 items]
2025-11-13 16:00:44 | INFO     |   edges: [8 items]
2025-11-13 16:00:44 | INFO     |   disk_persistence: dict
2025-11-13 16:00:44 | INFO     | ----------------------------------------
2025-11-13 16:00:44 | INFO     | 
2025-11-13 16:00:44 | INFO     | Phase completed: SUCCESS
2025-11-13 16:00:44 | INFO     | Duration: 3.22ms
2025-11-13 16:00:44 | INFO     | ================================================================================
2025-11-13 16:00:44 | INFO     | 
2025-11-13 16:00:44 | INFO     | ================================================================================
2025-11-13 16:00:44 | INFO     | PHASE 2: Diagram Planning (Property Graph-Driven)
