2025-11-13 20:46:56 | INFO     | ================================================================================
2025-11-13 20:46:56 | INFO     | NEW DIAGRAM GENERATION REQUEST
2025-11-13 20:46:56 | INFO     | ================================================================================
2025-11-13 20:46:56 | INFO     | Request ID: req_20251113_204656
2025-11-13 20:46:56 | INFO     | Problem Text Length: 35 characters
2025-11-13 20:46:56 | INFO     | 
2025-11-13 20:46:56 | INFO     | Problem Text:
2025-11-13 20:46:56 | INFO     | --------------------------------------------------------------------------------
2025-11-13 20:46:56 | INFO     |   A circuit with battery and resistor
2025-11-13 20:46:56 | INFO     | --------------------------------------------------------------------------------
2025-11-13 20:46:56 | INFO     | 
2025-11-13 20:46:56 | INFO     | Configuration:
2025-11-13 20:46:56 | INFO     |   canvas_width: 1200
2025-11-13 20:46:56 | INFO     |   canvas_height: 800
2025-11-13 20:46:56 | INFO     |   validation_mode: standard
2025-11-13 20:46:56 | INFO     |   active_features: ['Spatial Validation', 'Intelligent Label Placement', 'Property Graph', 'OpenIE', 'Stanza', 'SciBERT', 'ChemDataExtractor', 'MathBERT', 'AMR Parser', 'Diagram Planner', 'Model Orchestrator', 'Primitive Library (memory)', 'Domain Modules (5)', 'Ontology Validation', 'Z3 Optimization', 'Structural Validator', 'Request/Response Logging']
2025-11-13 20:46:56 | INFO     | 
2025-11-13 20:46:56 | INFO     | 
2025-11-13 20:46:56 | INFO     | ================================================================================
2025-11-13 20:46:56 | INFO     | PHASE 0: NLP Enrichment
2025-11-13 20:46:56 | INFO     | Description: Extract entities, relations, and scientific concepts
2025-11-13 20:46:56 | INFO     | ================================================================================
2025-11-13 20:46:56 | INFO     | 
2025-11-13 20:46:56 | INFO     | Phase Input:
2025-11-13 20:46:56 | INFO     | ----------------------------------------
2025-11-13 20:46:56 | INFO     | Summary: Problem text (35 chars)
2025-11-13 20:46:56 | INFO     |   Type: str
2025-11-13 20:46:56 | INFO     | ----------------------------------------
2025-11-13 20:49:40 | INFO     | 
2025-11-13 20:49:40 | INFO     | Phase Output:
2025-11-13 20:49:40 | INFO     | ----------------------------------------
2025-11-13 20:49:40 | INFO     | Summary: Extracted data using 6 NLP tools
2025-11-13 20:49:40 | INFO     |   openie: dict
2025-11-13 20:49:40 | INFO     |   stanza: dict
2025-11-13 20:49:40 | INFO     |   scibert: dict
2025-11-13 20:49:40 | INFO     |   chemdataextractor: dict
2025-11-13 20:49:40 | INFO     |   mathbert: dict
2025-11-13 20:49:40 | INFO     |   amr: dict
2025-11-13 20:49:40 | INFO     | ----------------------------------------
2025-11-13 20:49:40 | INFO     | 
